CREATE TABLE `Spieler` (
 `Username` varchar(50) NOT NULL,
 `EMail` varchar(100) NOT NULL,
 `Passwort` varchar(255) NOT NULL,
 `Profilbild` tinyint(4) NOT NULL,
 `Sicherheitsfrage` tinyint(4) DEFAULT NULL,
 `SicherheitsfrageAntwort` varchar(100) DEFAULT NULL,
 `Anzeigename` varchar(50) NOT NULL,
 `Status` tinyint(4) NOT NULL,
 `AngelegtAm` datetime NOT NULL,
 `GeaendertAm` datetime NOT NULL,
 PRIMARY KEY (`Username`),
 UNIQUE KEY `EMail` (`EMail`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1
